"lang"
{
	"Language"		"English"
			"DOTA_Tooltip_ability_neith_rally_damage_increase"                                "DAMAGE INCREASE (HEROES):"
			"DOTA_Tooltip_ability_neith_rally_damage_increase_creep"                                "DAMAGE INCREASE (CREEPS):"
			"DOTA_Tooltip_ability_neith_rally_attack_speed_increase"                          "ATTACK SPEED INCREASE:"
			"DOTA_Tooltip_ability_neith_rally_bonus_movespeed"                          	  "%MOVESPEED INCREASE:"
			"DOTA_Tooltip_ability_neith_rally_duration"                                       "DURATION:"
			"DOTA_Tooltip_ability_neith_rally_scepter_duration"                               "SCEPTER DURATION:"
			"DOTA_Tooltip_ability_neith_rally_scepter_radius"                               "SCEPTER RADIUS:"
			
			///@hero FATE
			
			///// TALENTS /////
			
			"DOTA_Tooltip_ability_special_bonus_fate_1" "+1s Displace Duration"
			"DOTA_Tooltip_ability_special_bonus_fate_2" "+7s Chains of Fate Duration"
			"DOTA_Tooltip_ability_special_bonus_fate_3" "+60 Realign Damage/Heal"
			"DOTA_Tooltip_ability_special_bonus_fate_4" "+20% Ancestral Recall Restore"	
			
			///// MODIFIERS /////
			
			"DOTA_Tooltip_modifier_ancestral_recall_display"                                                  "Ancestral Recall"
			"DOTA_Tooltip_modifier_ancestral_recall_display_description"                                      "Gaining bonus stats equal to a number of levels on your Hero."
			
			"DOTA_Tooltip_modifier_displace" "Displace"
			"DOTA_Tooltip_modifier_displace_Description" "Cannot be attacked or targeted."
			
			"DOTA_Tooltip_modifier_chains_of_fate"                                            "Chains Of Fate"
			"DOTA_Tooltip_modifier_chains_of_fate_description"                                "Taking damage when nearby units take damage."
			
			///// ABILITIES /////
			
			"DOTA_Tooltip_ability_fate_displace"                                              "Displace"
			"DOTA_Tooltip_ability_fate_displace_description"                                  "Displaces the target ally's destiny temporarily, making them untargetable, attack immune, not appear on the minimap, and move through units. Disjoints projectiles and purges debuffs upon cast."
			"DOTA_Tooltip_ability_fate_displace_duration"                                     "DURATION:"
			
			"DOTA_Tooltip_ability_fate_ancestral_recall"                                              "Ancestral Recall"
			"DOTA_Tooltip_ability_fate_ancestral_recall_description"                                  "Fate channels, targeting an ally. When the channel completes, he grants them access to greater knowledge of their past and future. Grants them bonus stats as if they were a number of levels higher than they currently are, and restores their Health and Mana by a percentage."
			"DOTA_Tooltip_ability_fate_ancestral_recall_duration"              "DURATION:"
			"DOTA_Tooltip_ability_fate_ancestral_recall_level_bonus"           "LEVEL BONUS:"
			"DOTA_Tooltip_ability_fate_ancestral_recall_heal_percent"           "%MAX HEALTH RESTORE:"
			"DOTA_Tooltip_ability_fate_ancestral_recall_mana_percent"           "%MAX MANA RESTORE:"

			"DOTA_Tooltip_ability_fate_doomsayer"                                             "Doomsayer"
			"DOTA_Tooltip_ability_fate_doomsayer_description"                                 "Fate places a deathly curse on the target area. After a delay, the area implodes, dealing damage based on the Max Health of all affected Heroes inside it. Displaced units have the buff purged immediately off them.\n\nUpgradable by Aghanim's Scepter."
			"DOTA_Tooltip_ability_fate_doomsayer_scepter_description"                         "Reduces the Max Health of the affected targets by 15%% for 5s."
			"DOTA_Tooltip_ability_fate_doomsayer_delay"                                    	  "DELAY:"
			"DOTA_Tooltip_ability_fate_doomsayer_damage"                               		  "%DAMAGE"
			
			"DOTA_Tooltip_ability_fate_realign"                                               "Realign"
			"DOTA_Tooltip_ability_fate_realign_description"                                   "Realigns allies and enemies in a small AoE, dealing damage to enemies and healing allies.  Immediately ends Displace's first effect."
			"DOTA_Tooltip_ability_fate_realign_shock_radius"                                  "RADIUS:"
			"DOTA_Tooltip_ability_fate_realign_damage"                                        "DAMAGE/HEAL:"
			
			"DOTA_Tooltip_ability_fate_chains_of_fate"                                        "Chains Of Fate"
			"DOTA_Tooltip_ability_fate_chains_of_fate_description"                            "Fate binds the targeted unit with the chains of fate. Any unit bound to the chains will receive a portion of the damage units in the radius receive."
			"DOTA_Tooltip_ability_fate_chains_of_fate_duration"                               "DURATION:"
			"DOTA_Tooltip_ability_fate_chains_of_fate_radius"                                 "RADIUS:"
			"DOTA_Tooltip_ability_fate_chains_of_fate_damage_hero"                                    "%DAMAGE (HERO):"
			"DOTA_Tooltip_ability_fate_chains_of_fate_damage_creep"                              "%DAMAGE (CREEP):"
			
			///@hero BAHAMUT
			
			///// TALENTS /////
			
			"DOTA_Tooltip_ability_special_bonus_bahamut_1" "+{s:value} Desolation DPS"
			"DOTA_Tooltip_ability_special_bonus_bahamut_2" "+{s:value} Fulmination Attack Range"
			"DOTA_Tooltip_ability_special_bonus_bahamut_3" "+{s:value}% Mega Flare Damage/Speed"
			"DOTA_Tooltip_ability_special_bonus_bahamut_4" "{s:value}x Desolation Damage/Tick Speed"
			
			///// MODIFIERS /////
			
			"DOTA_Tooltip_modifier_desolation"                                                "Desolation"
			"DOTA_Tooltip_modifier_desolation_description"                                    "Taking %dps% damage per second, dealing the damage in an AoE, and some Magic Resistance burned away."

			"DOTA_Tooltip_modifier_desolation_aura"                                           "Desolation"
			"DOTA_Tooltip_modifier_desolation_aura_description"                               ""
			
			"DOTA_Tooltip_modifier_fulmination"                                 "Fulmination"
			"DOTA_Tooltip_modifier_fulmination_description"                     "Your next few attacks are dealing Magical damage instead of Physical, and have increased attack range and projectile speed."
			
			
			
			///// ABILITIES /////
			
			"DOTA_Tooltip_ability_bahamut_desolation"                                         "Desolation"
			"DOTA_Tooltip_ability_bahamut_desolation_description"                             "Forces elemental energies into the target enemy, dealing Magical damage and surrounding them with a burning aura that deals damage over time to nearby enemies."
			"DOTA_Tooltip_ability_bahamut_desolation_damage"                                  "DAMAGE:"
			"DOTA_Tooltip_ability_bahamut_desolation_duration"                                "DURATION:"
			"DOTA_Tooltip_ability_bahamut_desolation_dps"                                     "DAMAGE PER SECOND:"

			"DOTA_Tooltip_ability_bahamut_fulmination"                                        "Fulmination"
			"DOTA_Tooltip_ability_bahamut_fulmination_description"                            "Bahamut pulls apart strands of reality, reweaving them into volatile arcane energy. His next 4 attacks are replaced with powerful Magical projectiles that have %attack_range_bonus% bonus attack range, increased projectile speed, deal damage equal to %damage% + his total attack damage, and apply a debuff that slows enemies by %move_slow%%% and reduces their Magic Resistance by %magic_res_reduction%%%. The debuff lasts %duration% seconds."
			"DOTA_Tooltip_ability_bahamut_fulmination_damage"                                 "BONUS MAGICAL DAMAGE:"
			"DOTA_Tooltip_ability_bahamut_fulmination_scepter_description"                     "Increases Fulmination attacks by %scepter_bonus_stacks%."

			"DOTA_Tooltip_ability_bahamut_hidden_transform"                                   "Hidden Transform"
			"DOTA_Tooltip_ability_bahamut_hidden_transform_description"                       ""

			"DOTA_Tooltip_ability_bahamut_mega_flare"                                         "Mega Flare"
			"DOTA_Tooltip_ability_bahamut_mega_flare_description"                             "Summons an orb of pure power that slowly travels towards the targeted point, detonating when it reaches it to deal massive damage.  Enemies closer to the center of the explosion take an additional instance of damage.  Has a minimum range it must travel before detonating."
			"DOTA_Tooltip_ability_bahamut_mega_flare_shard_description"                       "Causes Mega Flare to leave behind damaging miasma. Deals %scepter_dps% damage per second over %scepter_duration% seconds in a %radius_outer% radius."
			"DOTA_Tooltip_ability_bahamut_mega_flare_Note0"                             	  "The minimum cast range is 275.  Targeting a point below this range will force the targeted point to be 275 units away from the caster, in the direction they cast it."
			"DOTA_Tooltip_ability_bahamut_mega_flare_damage_inner"                            "DAMAGE (INNER):"
			"DOTA_Tooltip_ability_bahamut_mega_flare_radius_inner"                            "RADIUS (INNER):"
			"DOTA_Tooltip_ability_bahamut_mega_flare_damage_outer"                            "DAMAGE (OUTER):"
			"DOTA_Tooltip_ability_bahamut_mega_flare_radius_outer"                            "RADIUS (OUTER):"
			
			"DOTA_Tooltip_ability_bahamut_reckoning_aura"                                     "Reckoning"
			"DOTA_Tooltip_ability_bahamut_reckoning_aura_description"                                     "Bahamut drains Spell Amp from a target enemy, slowing them and granting him the amount taken for a short time."
			"DOTA_Tooltip_ability_bahamut_reckoning_aura_lore"                         "Bahamut's soul, composed of shards of volatile energy, grants him power that others lack."
			"DOTA_Tooltip_ability_bahamut_reckoning_aura_slow"                             "%MOVEMENT SLOW:"
			"DOTA_Tooltip_ability_bahamut_reckoning_aura_duration"                             "DURATION:"
			"DOTA_Tooltip_ability_bahamut_reckoning_aura_spell_amp_steal"                              "%SPELL AMP STEAL:"
			
			
			///@hero HORROR
			
			///// TALENTS /////
			
			"DOTA_Tooltip_ability_special_bonus_horror_1" "+125 Terrify Damage"
			"DOTA_Tooltip_ability_special_bonus_horror_2" "+3s Sinister Duration"
			"DOTA_Tooltip_ability_special_bonus_horror_3" "Obscure 1.5s Stun"
			"DOTA_Tooltip_ability_special_bonus_horror_4" "x2 Paranoia Damage"
			
			///// MODIFIERS /////
			
			"DOTA_Tooltip_modifier_horror_terrify"                                        "Terrify"
			"DOTA_Tooltip_modifier_horror_terrify_description"                            "Will run away from Horror when he draws near."
			
			"DOTA_Tooltip_modifier_horror_terrify_run"                                        "Terrified"
			"DOTA_Tooltip_modifier_horror_terrify_run_description"                            "Running away!"
			
			"DOTA_Tooltip_modifier_obscure"                                                   "Obscure"
			"DOTA_Tooltip_modifier_obscure_Description"                                       "Blinded and missing attacks."

			"DOTA_Tooltip_modifier_paranoia"                                                  "Paranoia"
			"DOTA_Tooltip_modifier_paranoia_Description"                                      "Taking damage every second for each nearby allied unit and Hero."
			
			"DOTA_Tooltip_modifier_sinister"                                                  "Sinister"
			"DOTA_Tooltip_modifier_sinister_Description"                                      "Spooky."

			"DOTA_Tooltip_modifier_sinister_slow"                                             "Sinister"
			"DOTA_Tooltip_modifier_sinister_slow_Description"                                 "Slowed and granting your vision to Horror."
			
			///// ABILITIES /////
			
			"DOTA_Tooltip_ability_horror_alone"                                               "Alone"
			"DOTA_Tooltip_ability_horror_alone_description"                                   "Shrouds an area near Horror to be shrouded in darkness, causing enemies to lose all vision for a short time. When Horror is unseen by the opposing team, passively grants him bonus movespeed, and allows him to exceed the movespeed cap. The effect lingers after entering vision for a short time. If his Ultimate is active, he gains the bonus regardless of whether he can be seen or not."
			"DOTA_Tooltip_ability_horror_alone_Note0"                                   	  "Affects invulnerable units."
			"DOTA_Tooltip_ability_horror_alone_duration"                                      "DURATION:"
			"DOTA_Tooltip_ability_horror_alone_movespeed_bonus"                               "%BONUS MOVESPEED:"

			"DOTA_Tooltip_ability_horror_deathmark"                                           "Deathmark"
			"DOTA_Tooltip_ability_horror_deathmark_description"                               "Applies a deathmark to a target enemy.  When Horror next attacks them, a slow and bonus damage will occur, and they will not be able to cast spells.  Grows in power the longer the deathmark remains on the target before being activated."
			"DOTA_Tooltip_ability_horror_deathmark_duration"                                  "DURATION:"
			"DOTA_Tooltip_ability_horror_deathmark_damage"                                    "BONUS DAMAGE:"

			"DOTA_Tooltip_ability_horror_shadowclone"                                         "Shadowclone"
			"DOTA_Tooltip_ability_horror_shadowclone_description"                             "Summons an illusion that deals large damage to enemies and moves faster than Horror himself.  Upon expiration, all damage dealt by the illusion is reverted."
			"DOTA_Tooltip_ability_horror_shadowclone_illusion_duration"                       "ILLUSION DURATION:"
			"DOTA_Tooltip_ability_horror_shadowclone_illusion_damage"                         "%ILLUSION DAMAGE REDUCTION:"
			"DOTA_Tooltip_ability_horror_shadowclone_illusion_incoming"                       "%ILLUSION INCOMING:"
			"DOTA_Tooltip_ability_horror_shadowclone_illusion_bonus_move_speed"               "%ILLUSION BONUS MOVE SPEED:"

			"DOTA_Tooltip_ability_horror_stalk"                                               "Horror Stalk"
			"DOTA_Tooltip_ability_horror_stalk_description"                                   ""
			"DOTA_Tooltip_ability_horror_stalk_radius"                                        "RADIUS:"
			"DOTA_Tooltip_ability_horror_stalk_slow"                                          "SLOW:"
			"DOTA_Tooltip_ability_horror_stalk_movement_bonus"                                "MOVEMENT BONUS:"

			"DOTA_Tooltip_ability_horror_terrify"                                             "Terrify"
			"DOTA_Tooltip_ability_horror_terrify_description"                                 "Using dark magic Horror instils a deep fear in the target enemy. For a short time, they are slowed slightly. If Horror draws near, they take damage, the slow becomes more powerful, and they can do nothing but run away."
			"DOTA_Tooltip_ability_horror_terrify_Note0"                                 	  "Horror's illusions do not cause terrified units to run away."
			"DOTA_Tooltip_ability_horror_terrify_duration"                                    "DURATION:"
			"DOTA_Tooltip_ability_horror_terrify_debuff_duration"                                    "DEBUFF DURATION:"
			"DOTA_Tooltip_ability_horror_terrify_slow"                                        "%SLOW:"
			"DOTA_Tooltip_ability_horror_terrify_slow_active"                                        "%DEBUFF SLOW:"
			"DOTA_Tooltip_ability_horror_terrify_damage"                            		  "DEBUFF DAMAGE:"
			
			"DOTA_Tooltip_ability_horror_obscure"                                             "Obscure"
			"DOTA_Tooltip_ability_horror_obscure_Description"                                 "Creates a blast of darkness around Horror that deals damage, then applies a blind, reducing affected units' vision range to 0, and causing them to miss all of their attacks."
			"DOTA_Tooltip_ability_horror_obscure_duration"                                    "DURATION:"
			"DOTA_Tooltip_ability_horror_obscure_miss_chance"                                 "%MISS CHANCE:"
			"DOTA_Tooltip_ability_horror_obscure_radius"                                      "RADIUS:"

			"DOTA_Tooltip_ability_horror_paranoia"                                            "Paranoia"
			"DOTA_Tooltip_ability_horror_paranoia_Description"                                "The targeted enemy is cursed to take damage for each of their nearby allies over time. Creeps deal less damage than Heroes. Deals a base amount of half the Hero damage."
			"DOTA_Tooltip_ability_horror_paranoia_duration"                                   "DURATION:"
			"DOTA_Tooltip_ability_horror_paranoia_hero_damage"                                "HERO DAMAGE:"
			"DOTA_Tooltip_ability_horror_paranoia_creep_damage"                               "CREEP DAMAGE:"
			"DOTA_Tooltip_ability_horror_paranoia_end_damage"                                 "BONUS END DAMAGE:"
			"DOTA_Tooltip_ability_horror_paranoia_radius"                                     "RADIUS:"

			"DOTA_Tooltip_ability_horror_sinister"                                            "Sinister"
			"DOTA_Tooltip_ability_horror_sinister_Description"                                "Horror gains vision of the target enemy, bonus movespeed, and Flying movement. Every strike Horror makes against that enemy while this effect is active is a critical attack, and each time he strikes the critical damage increases."
			"DOTA_Tooltip_ability_horror_sinister_bonus_movespeed"                                       "%BONUS MOVESPEED:"
			"DOTA_Tooltip_ability_horror_sinister_crit_bonus"                               		  "%CRITICAL DAMAGE PER HIT:"
			"DOTA_Tooltip_ability_horror_sinister_duration"                                   "DURATION:"
			
			///@hero HERO
			
			///// TALENTS /////
			
			"DOTA_Tooltip_ability_special_bonus_hero_1" "+1.25s Heroic Soul Duration"
			"DOTA_Tooltip_ability_special_bonus_hero_2" "-2s Freedom Strike Cooldown"
			"DOTA_Tooltip_ability_special_bonus_hero_3" "+300 Justice Kick Damage"
			"DOTA_Tooltip_ability_special_bonus_hero_4" "+1.75s One Punch! Stun"
			
			///// MODIFIERS /////
			
			"DOTA_Tooltip_modifier_freedom_strike_slow"                                       "Freedom Slow!"
			"DOTA_Tooltip_modifier_freedom_strike_slow_description"                           "Being slowed! By freedom!"

			"DOTA_Tooltip_modifier_heroic_soul_bonus"                                         "Heroic Soul"
			"DOTA_Tooltip_modifier_heroic_soul_bonus_description"                             "Gaining bonus damage and move speed after purging negative effects."

			"DOTA_Tooltip_modifier_justice_kick"                                         "Justice Slow!"
			"DOTA_Tooltip_modifier_justice_kick_description"                             "Being slowed! By justice!"
			
			///// ABILITIES /////
			
			"DOTA_Tooltip_ability_hero_freedom_strike"                                        "Freedom Strike!"
			"DOTA_Tooltip_ability_hero_freedom_strike_description"                            "For freedom!  Hero leaps into the air, and upon landing, deals damage and slows enemies in a short radius."
			"DOTA_Tooltip_ability_hero_freedom_strike_charge"                                 "DISTANCE:"
			"DOTA_Tooltip_ability_hero_freedom_strike_radius"                                 "RADIUS:"
			"DOTA_Tooltip_ability_hero_freedom_strike_slow"                                   "%SLOW:"
			"DOTA_Tooltip_ability_hero_freedom_strike_duration"                               "DURATION:"

			"DOTA_Tooltip_ability_hero_heroic_soul"                                           "Heroic Soul"
			"DOTA_Tooltip_ability_hero_heroic_soul_description"                               "For courage! Hero unleashes a war cry that removes any negative effects he's experiencing and grants him bonus damage and move speed for a short time.  Can be cast while stunned.  The first 0.75s of the effect reduces the damage he takes by 60%%."
			"DOTA_Tooltip_ability_hero_heroic_soul_bonus_damage"                              "DAMAGE:"
			"DOTA_Tooltip_ability_hero_heroic_soul_bonus_movespeed"                           "%MOVE SPEED:"
			"DOTA_Tooltip_ability_hero_heroic_soul_duration"                                  "DURATION:"

			"DOTA_Tooltip_ability_hero_justice_kick"                                          "Justice Kick!"
			"DOTA_Tooltip_ability_hero_justice_kick_description"                              "For justice! Hero kicks the target enemy, knocking them back a short distance and slowing them."
			"DOTA_Tooltip_ability_hero_justice_kick_damage"                                   "DAMAGE:"
			"DOTA_Tooltip_ability_hero_justice_kick_knockback"                                "KNOCKBACK:"
			"DOTA_Tooltip_ability_hero_justice_kick_slow"                                     "%SLOW:"
			"DOTA_Tooltip_ability_hero_justice_kick_duration"                                 "DURATION:"

			"DOTA_Tooltip_ability_hero_one_punch"                                             "One Punch!"
			"DOTA_Tooltip_ability_hero_one_punch_description"                                 "Hero unleashes a devastating punch that deals critical damage, launching the enemy into the air. After a short delay time, they land, creating an explosion that deals Magical damage and stuns any affected units."
			"DOTA_Tooltip_ability_hero_one_punch_scepter_description"                         "Increases crit and increases the Magical damage upon landing by a multiple of Hero's attack damage."
			"DOTA_Tooltip_ability_hero_one_punch_crit"                                        "%CRIT:"
			"DOTA_Tooltip_ability_hero_one_punch_scepter_crit"                                        "%SCEPTER CRIT:"
			"DOTA_Tooltip_ability_hero_one_punch_scepter_landing_damage"                                        "%SCEPTER LANDING DAMAGE:"
			"DOTA_Tooltip_ability_hero_one_punch_landing_delay"                               "LANDING DELAY:"
			"DOTA_Tooltip_ability_hero_one_punch_landing_damage"                           	  "LANDING DAMAGE:"
			"DOTA_Tooltip_ability_hero_one_punch_landing_aoe"                                 "LANDING EFFECT RADIUS:"
			"DOTA_Tooltip_ability_hero_one_punch_landing_stun"                            	  "LANDING STUN:"
			
			"DOTA_Tooltip_ability_hero_hyper_kick"                                          "Ultimate Saviour of the Downtrodden Hyper Justice Kick!"
			"DOTA_Tooltip_ability_hero_hyper_kick_description"                              "For justice!  Hero kicks the target enemy, obliterating literally everything instantly."
			"DOTA_Tooltip_ability_hero_hyper_kick_damage"                                   "DAMAGE:"
			"DOTA_Tooltip_ability_hero_hyper_kick_knockback"                                "KNOCKBACK:"
			"DOTA_Tooltip_ability_hero_hyper_kick_slow"                                     "%SLOW:"
			"DOTA_Tooltip_ability_hero_hyper_kick_duration"                                 "DURATION:"
			
			///@hero CHRONOS
			
			"DOTA_Tooltip_ability_special_bonus_chronos_1" ""
			"DOTA_Tooltip_ability_special_bonus_chronos_2" ""
			"DOTA_Tooltip_ability_special_bonus_chronos_3" ""
			"DOTA_Tooltip_ability_special_bonus_chronos_4" ""
			"DOTA_Tooltip_ability_special_bonus_chronos_5" ""
			"DOTA_Tooltip_ability_special_bonus_chronos_6" ""
			"DOTA_Tooltip_ability_special_bonus_chronos_7" ""
			"DOTA_Tooltip_ability_special_bonus_chronos_8" ""
			
			"DOTA_Tooltip_ability_chronos_continuum_crystal"                                  "Continuum Crystal"
			"DOTA_Tooltip_ability_chronos_continuum_crystal_description"                      "Envelops the target unit in temporally suspended crystals, rendering them invulnerable and disabled for the duration, while recovering a percentage of their health and mana.  Volatile temporal energy leaks from the crystal, dealing damage and slowing in an AoE around them."
			"DOTA_Tooltip_ability_chronos_continuum_crystal_damage"                           "DAMAGE PER SECOND:"
			"DOTA_Tooltip_ability_chronos_continuum_crystal_recovery"                         "%HEALTH AND MANA RECOVERY:"
			"DOTA_Tooltip_ability_chronos_continuum_crystal_slow"                             "%SLOW:"
			"DOTA_Tooltip_ability_chronos_continuum_crystal_radius"                           "RADIUS:"
			"DOTA_Tooltip_ability_chronos_continuum_crystal_duration"                         "DURATION:"

			"DOTA_Tooltip_ability_chronos_future_sight"                                       "Future Sight"
			"DOTA_Tooltip_ability_chronos_future_sight_description"                           "Chronos casts a spell that allows him and his allies to see into the future, giving them a chance to completely avoid damage sources."
			"DOTA_Tooltip_ability_chronos_future_sight_chance"                                "%CHANCE:"
			"DOTA_Tooltip_ability_chronos_future_sight_duration"                              "DURATION:"

			"DOTA_Tooltip_ability_chronos_sync"                                               "Synchronisation"
			"DOTA_Tooltip_ability_chronos_sync_description"                                   "Beneath Chronos' feet lies the Timepiece, a powerful fundamental that dictates his form.  When it is red (tick), he gains bonus damage and attack speed.  When it is blue (tock), he gains bonus Armor, Magic Resistance and movespeed.  Each phase lasts 60s.  Casting this ability immediately switches over the phase."
			"DOTA_Tooltip_ability_chronos_sync_bonus_damage"                                  "%TICK BONUS DAMAGE:"
			"DOTA_Tooltip_ability_chronos_sync_bonus_attackspeed"                             "TICK BONUS ATTACKSPEED:"
			"DOTA_Tooltip_ability_chronos_sync_bonus_armor"                                   "TOCK BONUS ARMOR:"
			"DOTA_Tooltip_ability_chronos_sync_bonus_movespeed"                               "TOCK BONUS MOVESPEED:"
			"DOTA_Tooltip_ability_chronos_sync_bonus_mres"                                    "TOCK BONUS MRES:"

			"DOTA_Tooltip_ability_chronos_warp"                                               "Warp"
			"DOTA_Tooltip_ability_chronos_warp_description"                                   "Chronos teleports himself to the location targeted, dealing damage, and afflicting enemies with a powerful slow, on his departure and arrival points.  After a short while, he returns to the location he originally cast this ability from, dealing damage and slowing at both points once more."
			"DOTA_Tooltip_ability_chronos_warp_damage"                                        "DAMAGE:"
			"DOTA_Tooltip_ability_chronos_warp_slow"                                          "%SLOW:"
			"DOTA_Tooltip_ability_chronos_warp_duration"                                      "SLOW DURATION:"
			"DOTA_Tooltip_ability_chronos_warp_delay"                                         "DELAY:"
			
			///@hero BAAL
			
			///// TALENTS /////
			
			"DOTA_Tooltip_ability_special_bonus_baal_1" "+75 Spatial Rift Damage"
			"DOTA_Tooltip_ability_special_bonus_baal_2" "-150 Spatiotemporal Anchor Radius"
			"DOTA_Tooltip_ability_special_bonus_baal_3" "+2s Spatial Rift Slow"
			"DOTA_Tooltip_ability_special_bonus_baal_4" "+20% Superposition Movespeed"
			// 250 Cast Range
			"DOTA_Tooltip_ability_special_bonus_baal_5" "Compression Sphere 80 DPS (Magical)"
			"DOTA_Tooltip_ability_special_bonus_baal_6" "Superposition Grants Free Pathing"
			// +100 attack speed
			
			///// MODIFIERS /////
			
			"DOTA_Tooltip_modifier_st_anchor" "Spatiotemporal Anchor"
			"DOTA_Tooltip_modifier_st_anchor_Description" "Being pulled back to the centre of the anchor radius when leaving it."
			
			"DOTA_Tooltip_modifier_spatial_rift_slow"                                         "Spatial Rift"
			"DOTA_Tooltip_modifier_spatial_rift_slow_description"                             "Being slowed drastically by rift."

			"DOTA_Tooltip_modifier_spatial_rift_display"                                         "Spatial Rift"
			"DOTA_Tooltip_modifier_spatial_rift_display_description"                             "Can jump to a Rift with Port Out."
			
			"DOTA_Tooltip_modifier_superposition"                                                "Otherworld"
			"DOTA_Tooltip_modifier_superposition_description"                                    "Currently occupying the space between dimensions.  Taking no Physical damage and unable to be perceived by enemies."
			
			///// ABILITIES /////
			
			"DOTA_Tooltip_ability_baal_axial_seal"                                            "Axial Seal"
			"DOTA_Tooltip_ability_baal_axial_seal_description"                                "Baal seals a target allied or enemy unit away, killing them instantly and creating an Axial Seal.  Axial Seals can attack enemies.  Each level in this ability causes them to grow stronger."

			"DOTA_Tooltip_ability_baal_otherworld"                                            "Otherworld"
			"DOTA_Tooltip_ability_baal_otherworld_description"                                "Baal enters a parallel dimension, unable to be detected by enemies, becoming immune to Physical damage and attacks but taking bonus Magical damage.  He is still able to cast spells, and gains bonus movespeed, but cannot attack or use any items.  Can be cancelled at any time during use.  When Baal is stunned or silenced whilst in the Otherworld, he is kicked out of it immediately."
			"DOTA_Tooltip_ability_baal_otherworld_Note0"                                	  "Disjoints projectiles."
			"DOTA_Tooltip_ability_baal_otherworld_duration"                                   "DURATION:"
			"DOTA_Tooltip_ability_baal_otherworld_bonus_ms"                                   "%BONUS MOVESPEED:"
			"DOTA_Tooltip_ability_baal_otherworld_mres_reduction"                             "%MAGICAL RESISTANCE REDUCTION:"

			"DOTA_Tooltip_ability_baal_otherworld_exit"                                       "Exit Otherworld"
			"DOTA_Tooltip_ability_baal_otherworld_exit_description"                           "Baal immediately leaves the Otherworld."

			"DOTA_Tooltip_ability_baal_superposition"                                         "Superposition"
			"DOTA_Tooltip_ability_baal_superposition_description"                             "Baal creates an area where he is able to instantly occupy any location within it, then teleports.  Enemies within the area are slowed.  Increases his attack speed and attack range whilst within the area.  Issuing move orders within the radius will instantly transport him to that location instead of making him walk there."
			"DOTA_Tooltip_ability_baal_superposition_duration"                                "DURATION:"
			"DOTA_Tooltip_ability_baal_superposition_bonus_as"                                "BONUS ATTACK SPEED:"
			"DOTA_Tooltip_ability_baal_superposition_bonus_ar"                                "BONUS ATTACK RANGE:"
			"DOTA_Tooltip_ability_baal_superposition_radius"                                  "RADIUS:"
			"DOTA_Tooltip_ability_baal_superposition_slow"                                    "%SLOW:"

			"DOTA_Tooltip_ability_baal_vector_plate"                                          "Vector Plate"
			"DOTA_Tooltip_ability_baal_vector_plate_description"                              "Summons a plate facing away from Baal.  Enemies and allies that step on the plate will be rooted and pushed in the direction the arrow is facing.  Enemies take damage and are slowed by this.  When cast, a sub ability allows you to change the direction the arrow is facing with a second cast."
			"DOTA_Tooltip_ability_baal_vector_plate_duration"                                 "DURATION:"
			"DOTA_Tooltip_ability_baal_vector_plate_damage"                                   "DAMAGE:"
			"DOTA_Tooltip_ability_baal_vector_plate_push"                                     "SPEED:"
			"DOTA_Tooltip_ability_baal_vector_plate_slow"                                     "%SLOW:"
			"DOTA_Tooltip_ability_baal_vector_plate_slow_duration"                            "SLOW DURATION:"

			"DOTA_Tooltip_ability_baal_vector_plate_change"                                   "Change Direction"
			"DOTA_Tooltip_ability_baal_vector_plate_change_description"                       "Changes the direction of the last Vector Plate you created to face the cursor position."

			"DOTA_Tooltip_ability_baal_vector_plate_switch"                                   "Vector Plate Immunity"
			"DOTA_Tooltip_ability_baal_vector_plate_switch_description"                       "Prevents Baal from being affected by his own Vector Plates when toggled on."
			
			"DOTA_Tooltip_ability_baal_compress"                                              "Compress"
			"DOTA_Tooltip_ability_baal_compress_description"                                  "Compresses the target unit, turning them into a carriable orb.  The orb can be thrown by casting Fire, and deals damage in an AoE upon landing.  If Baal does not throw the orb before the timer reaches zero, it explodes, damaging him and stunning him.  Lasts 3.5s max."

			"DOTA_Tooltip_ability_baal_fire"                                                  "Fire"
			"DOTA_Tooltip_ability_baal_fire_description"                                      "Fires the orb at the target area."
			
			"DOTA_Tooltip_ability_baal_compression_sphere"                                    "Compression Sphere"
			"DOTA_Tooltip_ability_baal_compression_sphere_Description"                        "Creates an area in which Baal's allies can move freely, but his enemies are slowed the longer they remain within it. Applies a stacking slow to turnrate, movespeed and attackspeed over its duration. The slow is unique to the unit within it, and leaving the sphere will reset the stacks."
			"DOTA_Tooltip_ability_baal_compression_sphere_duration"                           "DURATION:"
			"DOTA_Tooltip_ability_baal_compression_sphere_radius"                             "RADIUS:"
			"DOTA_Tooltip_ability_baal_compression_sphere_move_slow"                          "%MOVEMENT SLOW:"
			"DOTA_Tooltip_ability_baal_compression_sphere_attack_slow"                        "ATTACK SPEED SLOW:"
			"DOTA_Tooltip_ability_baal_compression_sphere_turn_slow"                          "%TURNRATE SLOW:"

			"DOTA_Tooltip_ability_baal_otherworld_exit_duration"                              "DURATION:"

			"DOTA_Tooltip_ability_baal_port_out"                                              "Port Out"
			"DOTA_Tooltip_ability_baal_port_out_description"                                  "Jumps to the Rift immediately."

			"DOTA_Tooltip_ability_baal_spatial_rift"                                          "Spatial Rift"
